DDQN full-horizon training
Run at: 2026-07-29T12:02:40
algorithm: ddqn
forbid_expedite: True
profile: harsh_mild
mode: both
warmup_days: 30
train evaluation_days: 365
episodes: 50
reward_scale: 10000.0
gamma: 0.99  lr: 0.0003
batch_size: 64  start_learning_after: 1000
buffer_capacity: 100000
target_update_every: 500
eps: 1.0 → 0.01 over 15000 steps
eval_every: 5  eval_days: 365  eval_seeds: 3
seed: 42  device: cpu

global_steps: 18250
updates: 17251
elapsed_sec: 14.92
buffer_size: 18250
final_eps: 0.0100
best_eval_profit: 2064703.541666667

=== train episodes ===
episode | scaled_return | raw_profit | mean_loss
      1 |       195.685 |  1956854.4 | nan
      2 |       208.557 |  2085568.9 | nan
      3 |       201.951 |  2019507.1 | 0.83932
      4 |       205.215 |  2052146.9 | 0.54005
      5 |       199.070 |  1990698.4 | 0.18304
      6 |       210.252 |  2102516.6 | 0.10475
      7 |       211.038 |  2110382.7 | 0.07459
      8 |       206.841 |  2068406.6 | 0.07150
      9 |       200.441 |  2004405.4 | 0.08877
     10 |       195.586 |  1955862.6 | 0.09138
     11 |       203.945 |  2039445.1 | 0.10194
     12 |       207.861 |  2078611.7 | 0.12238
     13 |       200.611 |  2006107.1 | 0.12619
     14 |       210.031 |  2100311.5 | 0.13386
     15 |       209.218 |  2092179.9 | 0.13682
     16 |       191.061 |  1910614.3 | 0.16442
     17 |       206.986 |  2069858.1 | 0.17562
     18 |       208.190 |  2081900.9 | 0.18303
     19 |       205.905 |  2059049.0 | 0.18568
     20 |       209.310 |  2093097.3 | 0.22526
     21 |       208.834 |  2088336.4 | 0.21916
     22 |       199.655 |  1996551.4 | 0.27323
     23 |       208.746 |  2087460.3 | 0.30409
     24 |       206.412 |  2064116.0 | 0.24131
     25 |       205.378 |  2053781.3 | 0.33421
     26 |       202.856 |  2028556.5 | 0.30360
     27 |       203.696 |  2036958.4 | 0.36948
     28 |       209.272 |  2092722.3 | 0.42161
     29 |       206.449 |  2064490.8 | 0.36924
     30 |       209.516 |  2095158.9 | 0.35799
     31 |       206.146 |  2061464.0 | 0.42378
     32 |       197.477 |  1974774.5 | 0.47473
     33 |       204.329 |  2043286.0 | 0.43864
     34 |       198.539 |  1985390.7 | 0.47632
     35 |       202.454 |  2024537.5 | 0.51982
     36 |       203.493 |  2034932.3 | 0.57500
     37 |       209.724 |  2097237.5 | 0.49320
     38 |       201.110 |  2011100.3 | 0.59111
     39 |       209.348 |  2093483.4 | 0.64332
     40 |       202.540 |  2025401.1 | 0.70633
     41 |       208.152 |  2081522.5 | 0.60345
     42 |       206.776 |  2067760.5 | 0.73957
     43 |       200.427 |  2004269.5 | 0.71280
     44 |       202.965 |  2029645.1 | 0.67804
     45 |       207.875 |  2078751.8 | 0.90026
     46 |       207.183 |  2071832.0 | 0.65617
     47 |       202.490 |  2024896.1 | 0.76296
     48 |       197.906 |  1979057.0 | 0.97590
     49 |       196.371 |  1963708.3 | 0.81436
     50 |       203.657 |  2036568.5 | 0.95877

=== greedy eval (full horizon) ===
episode | mean_profit | std_profit | profits
      5 |   2059437.8 |    45337.9 | [2078444.0, 2007690.2, 2092179.1]
     10 |   2056494.4 |    47431.2 | [2079901.1, 2001909.6, 2087672.4]
     15 |   2058230.2 |    43655.0 | [2076505.7, 2008407.5, 2089777.4]
     20 |   2062536.5 |    30107.6 | [2064981.8, 2031280.8, 2091346.9]
     25 |   2052053.2 |    41775.5 | [2044551.7, 2014536.6, 2097071.2]
     30 |   2056948.8 |    36749.7 | [2080232.9, 2014583.4, 2076030.2]
     35 |   2045140.1 |    44082.9 | [2054453.4, 1997144.7, 2083822.2]
     40 |   2056049.1 |    48514.8 | [2071685.0, 2001644.5, 2094818.0]
     45 |   2041669.3 |    55315.4 | [2076124.1, 1977864.5, 2071019.1]
     50 |   2064703.5 |    40002.4 | [2076042.3, 2020255.8, 2097812.6]

Baseline reference (harsh_mild, from logs/policy_baselines_harsh_mild.log):
  fixed_0 ≈ 2.453e6
  best_fixed_13 ≈ 2.467e6
  rule_based ≈ 2.486e6
