DQN full-horizon training
Run at: 2026-07-29T11:14:44
profile: harsh_mild
mode: both
warmup_days: 30
train evaluation_days: 365
episodes: 50
reward_scale: 10000.0
gamma: 0.99  lr: 0.001
batch_size: 64  start_learning_after: 1000
buffer_capacity: 100000
eps: 1.0 → 0.01 over 20000 steps
eval_every: 5  eval_days: 365  eval_seeds: 3
seed: 42  device: cpu

global_steps: 18250
updates: 17251
elapsed_sec: 13.31
buffer_size: 18250
final_eps: 0.0966
best_eval_profit: 2042988.408333333

=== train episodes ===
episode | scaled_return | raw_profit | mean_loss
      1 |       192.365 |  1923649.4 | nan
      2 |       201.941 |  2019407.2 | nan
      3 |       197.983 |  1979833.4 | 0.39122
      4 |       200.749 |  2007491.8 | 0.08750
      5 |       192.477 |  1924774.6 | 0.09130
      6 |       203.915 |  2039152.4 | 0.11698
      7 |       203.602 |  2036024.0 | 0.17289
      8 |       199.810 |  1998104.9 | 0.21348
      9 |       195.122 |  1951218.4 | 0.24736
     10 |       191.267 |  1912671.2 | 0.25686
     11 |       199.306 |  1993062.8 | 0.32632
     12 |       202.926 |  2029256.5 | 0.38329
     13 |       194.666 |  1946660.3 | 0.35826
     14 |       203.354 |  2033537.1 | 0.45545
     15 |       203.418 |  2034180.0 | 0.55705
     16 |       185.691 |  1856911.4 | 0.64119
     17 |       200.675 |  2006746.6 | 0.72776
     18 |       201.342 |  2013416.7 | 0.80315
     19 |       197.707 |  1977071.1 | 0.76748
     20 |       204.096 |  2040959.7 | 1.00836
     21 |       202.233 |  2022330.4 | 1.03060
     22 |       190.949 |  1909489.4 | 1.73529
     23 |       202.286 |  2022861.1 | 1.72713
     24 |       199.222 |  1992221.7 | 1.14951
     25 |       199.486 |  1994864.3 | 2.03562
     26 |       192.794 |  1927936.0 | 1.72920
     27 |       199.670 |  1996700.2 | 2.07096
     28 |       203.692 |  2036924.6 | 2.57477
     29 |       199.484 |  1994843.5 | 1.58086
     30 |       203.692 |  2036916.8 | 1.69893
     31 |       198.234 |  1982337.4 | 2.08158
     32 |       192.489 |  1924891.2 | 2.51916
     33 |       199.768 |  1997682.4 | 2.46578
     34 |       195.934 |  1959341.9 | 2.89444
     35 |       199.882 |  1998824.6 | 2.86994
     36 |       199.826 |  1998263.4 | 3.24924
     37 |       204.091 |  2040908.3 | 2.85603
     38 |       196.078 |  1960785.0 | 3.75354
     39 |       204.227 |  2042271.3 | 3.99051
     40 |       195.694 |  1956939.8 | 4.69369
     41 |       202.918 |  2029177.3 | 4.13365
     42 |       198.994 |  1989941.9 | 5.23226
     43 |       197.603 |  1976031.7 | 5.20734
     44 |       197.061 |  1970605.3 | 4.37836
     45 |       202.629 |  2026290.2 | 6.11692
     46 |       200.790 |  2007899.3 | 4.37817
     47 |       197.731 |  1977305.5 | 4.74238
     48 |       195.010 |  1950101.1 | 7.44060
     49 |       190.108 |  1901076.8 | 5.68355
     50 |       199.055 |  1990551.3 | 6.35019

=== greedy eval (full horizon) ===
episode | mean_profit | std_profit | profits
      5 |   1977507.3 |    52152.9 | [1985373.9, 1921867.9, 2025280.0]
     10 |   1970153.9 |    52405.9 | [1982798.4, 1912582.6, 2015080.6]
     15 |   2042988.4 |    38629.1 | [2062765.1, 1998475.3, 2067724.8]
     20 |   2009784.2 |    37831.5 | [2026813.3, 1966430.9, 2036108.2]
     25 |   2012524.4 |    36016.7 | [2023980.0, 1972173.1, 2041419.9]
     30 |   1993379.0 |    40884.8 | [2012835.8, 1946399.5, 2020901.6]
     35 |   2005335.7 |    47260.7 | [2020008.8, 1952478.9, 2043519.5]
     40 |   1971052.4 |    36434.2 | [1988467.1, 1929178.8, 1995511.3]
     45 |   1988138.5 |    50724.8 | [2004186.8, 1931330.6, 2028897.9]
     50 |   2013109.0 |    49397.5 | [2037314.6, 1956277.2, 2045735.1]

Baseline reference (harsh_mild, from logs/policy_baselines_harsh_mild.log):
  fixed_0 ≈ 2.453e6
  best_fixed_13 ≈ 2.467e6
  rule_based ≈ 2.486e6
